Erro: (6, 10)
{(2, 11): [-75.0, 0, -75.0, 0.0], (3, 11): [-93.75, -75.0, -172.9921875, -18.75], (4, 11): [-149.4375, -169.5849609375, -169.21875, -18.75], (5, 11): [-75.0, -75.0, -98.4375, 0.0], (6, 11): [-93.75, 0.0, -93.75, -99.90234375], (7, 11): [0, 0.0, 0, 0], (8, 11): [0, 0.0, -75.0, 0], (9, 11): [0, 0.0, 0, -93.75], (10, 11): [0, 0.0, -75.0, 0], (11, 11): [0, 0.0, 0, 0], (12, 11): [0, 0.0, 0, -75.0], (13, 11): [0, 0.0, -75.0, 0], (14, 11): [0, 0, 0, 0]}
Erro: (6, 10)
(2, 11): [-0.984375, -0.75, 0, 0.0]
(7, 5): [-0.552734375, -0.9375, -0.75, 0.0]
(8, 5): [-0.904296875, -0.9921875, 0.0, -0.0625]
(9, 5): [-0.0625, -0.4990234375, -0.734375, 0]
(10, 5): [-0.875, -0.9375, -0.75, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.998046875, -0.5, -0.96875, 0.0]
(13, 5): [-0.28125, -0.875, -0.984375, 0.0]
(14, 5): [-0.75, -0.96875, 1.25, -0.9375]
(3, 6): [0.0, -0.99609375, -0.99951171875, -0.99951171875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.44921875]
(9, 6): [-0.359375, -1.89752197265625, -0.4910888671875, -1.8980712890625]
(14, 6): [-0.75, -0.5, 5.0, -0.75]
(3, 7): [0.0, -0.9999999999417923, -0.999755859375, -0.9999999850988388]
(7, 7): [-0.9375, -0.5, -6.5, -0.5]
(8, 7): [-0.9375, -0.25, -0.875, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.9609375]
(10, 7): [-2.5546875, -2.50146484375, -2.1416015625, -2.33349609375]
(14, 7): [4.6875, 5.625, 8.75, 3.25]
(3, 8): [0.0, -0.9998779296875, -0.9999923706054688, -0.9999847412109375]
(7, 8): [-2.4609375, -1.75, -2.1015625, -2.6064453125]
(8, 8): [-0.4677734375, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.4921875, -1.0, -0.4375]
(10, 8): [-5.1103515625, -1.64892578125, -3.3061790466308594, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.55859375, -1.84375, -1.375, -0.078125]
(3, 3): [-0.96875, -0.99609375, -0.9921875, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.99951171875]
(13, 3): [0, 0, -3.0, -0.1875]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.609375, -1.3125, -0.5, -1.25]
(3, 4): [0.0, -0.4375, -0.9921875, -0.375]
(4, 4): [-0.999267578125, -0.9990234375, 0.0, -0.9999961853027344]
(7, 4): [-3.0076446533203125, -2.466624404070899, -1.744844628032297, -2.2464457515161484]
(8, 4): [-1.1875, -6.853515625, -0.8125, -0.0625]
(9, 4): [-0.9990234375, -0.34375, -0.75, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.984375]
(13, 4): [-0.28125, -1.59375, -1.5, -2.015625]
(14, 4): [0.0, -0.875, 0.0, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.96875, 0.0]
(4, 5): [-0.9921875, -0.9921875, -0.99609375, 0.0]
(5, 5): [-0.9921875, -0.9990234375, -0.9921875, 0.0]
(6, 5): [-0.9998779296875, -0.99951171875, -0.9998779296875, 0.0]
(7, 5): [-0.857421875, -0.9375, -0.75, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.0625]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0]
(10, 5): [-0.875, -0.9375, -0.75, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.998046875, -0.5, -0.96875, 0.0]
(13, 5): [-0.28125, -0.875, -0.984375, 0.0]
(14, 5): [-0.75, -0.96875, 1.25, -0.9375]
(3, 6): [0.0, -0.99609375, -0.99951171875, -0.999755859375]
(8, 6): [-0.984375, -0.99951171875, 0.0, -0.44921875]
(9, 6): [-0.1796875, -1.628448486328125, -0.732177734375, -2.436767578125]
(14, 6): [-0.75, -0.5, 5.0, -0.75]
(3, 7): [0.0, -0.9999999981373549, -0.998046875, -0.9999998807907104]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [4.6875, 5.625, 8.75, 3.25]
(3, 8): [0.0, -0.9999961853027344, -0.9999997615814209, -0.9999999701976776]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.55859375, -1.84375, -1.2109375, -0.078125]
(3, 3): [-0.96875, -0.99609375, -0.9921875, 0.0]
(4, 3): [-0.9990234375, -0.99798583984375, 0.0, -0.99993896484375]
(13, 3): [0, 0, -3.0, -0.1875]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.609375, -1.65625, -1.75, -1.5]
(3, 4): [0.0, -0.4375, -0.9921875, -0.375]
(4, 4): [-0.9970703125, -0.99951171875, 0.0, -0.9998779296875]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.3955749720335007, -0.1552734375]
(8, 4): [-1.1875, -3.458984375, -0.0625, -0.03125]
(9, 4): [-0.9990234375, -0.625, -0.375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.984375]
(13, 4): [-0.28125, -1.59375, -1.5, -2.015625]
(14, 4): [0.0, -0.875, 0.0, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99951171875, -0.9375, 0.0]
(4, 5): [-0.9921875, -0.9921875, -0.99609375, 0.0]
(5, 5): [-0.9921875, -0.9990234375, -0.96875, 0.0]
(6, 5): [-0.9999923706054688, -0.99951171875, -0.999969482421875, 0.0]
(7, 5): [-0.552734375, -0.9375, -0.75, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.0625]
(9, 5): [-0.0625, -0.998046875, -0.546875, 0]
(10, 5): [-0.875, -0.9375, -0.75, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.998046875, -0.5, -0.96875, 0.0]
(13, 5): [-0.28125, -0.875, -0.984375, 0.0]
(14, 5): [-0.75, -0.96875, 1.25, -0.9375]
(3, 6): [0.0, -0.99609375, -0.9998779296875, -0.999755859375]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.859375, -2.4356689453125, -0.4910888671875, -2.08447265625]
(14, 6): [-0.75, -0.5, 5.0, -0.75]
(3, 7): [0.0, -0.9999999981373549, -0.99951171875, -0.9999999701976776]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.6875, -0.25]
(10, 7): [-2.171875, -2.836669921875, -2.660400390625, -2.8372802734375]
(14, 7): [4.6875, 5.625, 8.75, 3.25]
(3, 8): [0.0, -0.9998779296875, -0.9999923706054688, -0.9999847412109375]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.21875, -1.3916015625]
(10, 8): [-9.2734375, -2.8603515625, -3.029510498046875, -3.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.67529296875, -1.66796875, -1.638671875, -0.65625]
(3, 3): [-0.96875, -0.99609375, -0.49609375, 0.0]
(4, 3): [-0.998046875, -0.48388671875, 0.0, -0.99951171875]
(13, 3): [0, 0, -3.0, -0.1875]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-5.609375, -1.65625, -1.0, -1.5]
(3, 4): [0.0, -0.4375, -0.9921875, -0.375]
(4, 4): [-0.49853515625, -0.99609375, 0.0, -0.99951171875]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.5431030690670013, -0.248046875]
(8, 4): [-1.1875, -3.458984375, -0.0625, -0.0625]
(9, 4): [-0.9990234375, -0.625, -0.75, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.984375]
(13, 4): [-0.28125, -1.59375, -1.5, -2.015625]
(14, 4): [0.0, -0.875, 0.0, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.9375, 0.0]
(4, 5): [-0.49609375, -0.9921875, -0.998046875, 0.0]
(5, 5): [-0.9921875, -0.998046875, -0.96875, 0.0]
(6, 5): [-0.9998779296875, -0.9990234375, -0.9998779296875, 0.0]
(7, 5): [-0.857421875, -0.9375, -0.75, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.0625]
(9, 5): [-0.0625, -0.998046875, -0.734375, 0]
(10, 5): [-0.875, -0.9375, -0.75, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.998046875, -0.5, -0.96875, 0.0]
(13, 5): [-0.28125, -0.875, -0.984375, 0.0]
(14, 5): [-0.75, -0.96875, 1.25, -0.9375]
(3, 6): [0.0, -0.99609375, -0.99951171875, -0.99951171875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [-0.75, -0.5, 5.0, -0.75]
(3, 7): [0.0, -0.9999999990686774, -0.998046875, -0.9999999403953552]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [4.6875, 5.625, 8.75, 3.25]
(3, 8): [0.0, -0.9998779296875, -0.9999923706054688, -0.9999847412109375]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.84375, -1.375, -0.15625]
(3, 3): [-0.96875, -0.99609375, -0.9921875, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.99951171875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-1.0625, -1.3125, -0.5, -1.0]
(3, 4): [0.0, -0.375, -0.9921875, -0.1875]
(4, 4): [-0.9970703125, -0.9990234375, 0.0, -0.999755859375]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.5431030690670013, -0.248046875]
(8, 4): [-1.1875, -3.458984375, -0.0625, -0.0625]
(9, 4): [-0.9990234375, -0.625, -0.875, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.5, -2.015625]
(14, 4): [-0.5, -0.875, 0.625, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.9990234375, -0.9375, 0.0]
(4, 5): [-0.9921875, -0.9921875, -0.99609375, 0.0]
(5, 5): [-0.9990234375, -0.99993896484375, -0.9990234375, 0.0]
(6, 5): [-0.999969482421875, -0.999755859375, -0.9998779296875, 0.0]
(7, 5): [-0.857421875, -0.9921875, -0.75, 0.0]
(8, 5): [-0.80859375, -0.9921875, 0.0, -0.03125]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0]
(10, 5): [-0.999755859375, -0.984375, -0.99609375, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.9998779296875, -0.75, -0.984375, 0.0]
(13, 5): [-0.28125, -0.9375, -0.984375, 0.0]
(14, 5): [-0.75, -0.96875, 3.125, -0.9375]
(3, 6): [0.0, -0.9990234375, -0.9998779296875, -0.99951171875]
(8, 6): [-0.96875, -0.999755859375, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [2.8125, 3.9296875, 6.875, 3.92578125]
(3, 7): [0.0, -0.9999999981373549, -0.998046875, -0.9999999403953552]
(7, 7): [-0.9375, -1.87890625, -2.34375, -1.9228515625]
(8, 7): [-0.75, 0.0, 0.0, -0.125]
(9, 7): [-3.0, -0.84375, -0.9375, -0.9609375]
(10, 7): [-2.171875, -1.990234375, -2.1416015625, -1.9951171875]
(14, 7): [6.21875, 7.6171875, 9.375, 3.25]
(3, 8): [0.0, -0.99993896484375, -0.9999923706054688, -0.9999923706054688]
(7, 8): [-5.96875, -1.25, -1.453125, -0.75]
(8, 8): [-0.935546875, -0.623046875, -1.2498779296875, -0.5]
(9, 8): [-1.587890625, -0.4921875, -1.8203125, -1.4375]
(10, 8): [-6.875, -1.64892578125, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.55859375, -1.84375, -1.375, -0.078125]
(3, 3): [-0.9921875, -0.998046875, -0.99609375, 0.0]
(4, 3): [-0.99951171875, -0.98388671875, 0.0, -0.999755859375]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.609375, -1.3125, -0.5, -1.375]
(3, 4): [0.0, -0.4375, -0.9921875, -0.1875]
(4, 4): [-0.9970703125, -0.9990234375, 0.0, -0.999755859375]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.5431030690670013, -0.248046875]
(8, 4): [-1.1875, -3.458984375, -0.0625, -0.0625]
(9, 4): [-0.9990234375, -0.625, -0.875, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.5, -2.015625]
(14, 4): [-0.5, -0.875, 0.625, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.96875, 0.0]
(4, 5): [-0.99951171875, -0.998046875, -0.9990234375, 0.0]
(5, 5): [-0.998046875, -0.999755859375, -0.9921875, 0.0]
(6, 5): [-0.9999997615814209, -0.999969482421875, -0.9999990463256836, 0.0]
(7, 5): [-0.857421875, -0.984375, -0.75, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.015625]
(9, 5): [-0.03125, -0.998046875, -0.546875, 0]
(10, 5): [-0.999755859375, -0.984375, -0.99609375, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.9998779296875, -0.75, -0.984375, 0.0]
(13, 5): [-0.28125, -0.9375, -0.984375, 0.0]
(14, 5): [-0.75, -0.96875, 3.125, -0.9375]
(3, 6): [0.0, -0.998046875, -0.999969482421875, -0.99993896484375]
(8, 6): [-2.234130859375, -1.49951171875, -1.654296875, -2.3525390625]
(9, 6): [-0.359375, -2.4356689453125, -0.4910888671875, -2.436767578125]
(14, 6): [2.8125, 3.9296875, 6.875, 3.92578125]
(3, 7): [0.0, -0.9999999981373549, -0.9990234375, -0.9999999701976776]
(7, 7): [-1.21875, -0.5, -2.75, -0.25]
(8, 7): [-5.375, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.6875, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [6.21875, 7.6171875, 9.375, 3.25]
(3, 8): [0.0, -0.9999847412109375, -0.9999961853027344, -0.9999923706054688]
(7, 8): [-0.96875, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.623046875, -0.999755859375, 0.0]
(9, 8): [-1.337890625, -0.4921875, -1.21875, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.84375, -1.375, -0.15625]
(3, 3): [-0.96875, -0.99609375, -0.9921875, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.99951171875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-1.0625, -1.3125, -0.5, -1.0]
(3, 4): [0.0, -0.375, -0.9921875, -0.1875]
(4, 4): [-0.9970703125, -0.9990234375, 0.0, -0.999755859375]
(7, 4): [-2.5076446533203125, -2.1287614852190018, -1.5431030690670013, -0.1552734375]
(8, 4): [-1.09375, -1.66162109375, -0.03125, -0.0625]
(9, 4): [-0.9990234375, -0.625, -0.875, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.5, -2.015625]
(14, 4): [-0.5, -0.875, 0.625, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.9375, 0.0]
(4, 5): [-0.9921875, -0.9921875, -0.99609375, 0.0]
(5, 5): [-0.99609375, -0.998046875, -0.96875, 0.0]
(6, 5): [-0.999969482421875, -0.99951171875, -0.9998779296875, 0.0]
(7, 5): [-0.552734375, -0.984375, -0.75, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.015625]
(9, 5): [-0.03125, -0.998046875, -0.546875, 0]
(10, 5): [-0.999755859375, -0.984375, -0.99609375, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.9998779296875, -0.75, -0.984375, 0.0]
(13, 5): [-0.28125, -0.9375, -0.984375, 0.0]
(14, 5): [-0.75, -0.96875, 3.125, -0.9375]
(3, 6): [0.0, -0.99609375, -0.99951171875, -0.99951171875]
(8, 6): [-0.984375, -0.999755859375, 0.0, -0.76953125]
(9, 6): [-0.359375, -1.21783447265625, -0.732177734375, -1.8980712890625]
(14, 6): [2.8125, 3.9296875, 6.875, 3.92578125]
(3, 7): [0.0, -0.9999999981373549, -0.998046875, -0.9999999925494194]
(7, 7): [-1.359375, -0.5, -1.5, -1.0]
(8, 7): [-0.75, -0.25, 0.0, 0]
(9, 7): [-2.1328125, -2.13671875, -1.46875, -1.25]
(10, 7): [-2.5810546875, -6.1201171875, -2.64892578125, -1.9951171875]
(14, 7): [6.21875, 7.6171875, 9.375, 3.25]
(3, 8): [0.0, -0.99993896484375, -0.9999923706054688, -0.9999923706054688]
(7, 8): [-1.34375, -1.25, -1.453125, -0.125]
(8, 8): [-0.98388671875, -0.998046875, -0.99993896484375, -0.21875]
(9, 8): [-1.23828125, -0.984375, -1.0, -1.3916015625]
(10, 8): [-4.2734375, -2.8603515625, -3.4449310302734375, -3.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.84375, -1.375, -0.15625]
(3, 3): [-0.96875, -0.99609375, -0.9921875, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.99951171875]
(13, 3): [-1.869140625, -1.171875, -2.046875, -1.59375]
(14, 3): [0, -5.25, -0.8125, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-1.0625, -1.3125, -0.5, -1.0]
(3, 4): [0.0, -0.375, -0.9921875, -0.09375]
(4, 4): [-0.9970703125, -0.99951171875, 0.0, -0.9999847412109375]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.5431030690670013, -0.1552734375]
(8, 4): [-1.09375, -1.66162109375, -0.03125, -0.0625]
(9, 4): [-0.99951171875, -0.8125, -0.875, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.5, -0.6953125]
(14, 4): [-0.25, -0.5, 0.625, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.9375, 0.0]
(4, 5): [-0.9921875, -0.9921875, -0.99609375, 0.0]
(5, 5): [-0.99951171875, -0.998046875, -0.96875, 0.0]
(6, 5): [-0.9999995231628418, -0.9999980926513672, -0.9999847412109375, 0.0]
(7, 5): [-0.552734375, -0.984375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.9921875, 0.0, -0.015625]
(9, 5): [-0.015625, -0.9990234375, -0.734375, 0]
(10, 5): [-0.999755859375, -0.984375, -0.99609375, 0.0]
(11, 5): [-0.96875, -0.96875, -0.99609375, 0.0]
(12, 5): [-0.9999923706054688, -0.9375, -0.9921875, 0.0]
(13, 5): [-0.2109375, -0.96875, -0.984375, 0.0]
(14, 5): [-0.75, -0.96875, 3.125, -0.9375]
(3, 6): [0.0, -0.998046875, -0.99951171875, -0.999755859375]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [2.8125, 3.9296875, 6.875, 3.92578125]
(3, 7): [0.0, -0.9999999990686774, -0.998046875, -0.9999999403953552]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [6.21875, 7.6171875, 9.375, 3.25]
(3, 8): [0.0, -0.99993896484375, -0.9999923706054688, -0.9999923706054688]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.357421875, -1.328125, -1.375, -0.078125]
(3, 3): [-0.96875, -0.99609375, -0.9921875, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.99951171875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.609375, -1.9453125, -1.5, -1.90625]
(3, 4): [0.0, -0.4375, -0.9921875, -0.09375]
(4, 4): [-0.99853515625, -0.9990234375, 0.0, -0.9998779296875]
(7, 4): [-2.0962724685668945, -2.392017461359501, -2.3772308453917503, -2.1552734375]
(8, 4): [-1.078125, -6.2080078125, -0.5625, -1.03125]
(9, 4): [-0.9990234375, -0.421875, -0.875, 0.0]
(10, 4): [-0.998046875, -0.4375, -0.5, -0.998046875]
(13, 4): [-0.140625, -1.59375, -1.5, -2.015625]
(14, 4): [-0.5, -0.875, 0.625, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.9375, 0.0]
(4, 5): [-0.99609375, -0.9990234375, -0.999755859375, 0.0]
(5, 5): [-0.998046875, -0.99951171875, -0.96875, 0.0]
(6, 5): [-0.999969482421875, -0.999755859375, -0.9998779296875, 0.0]
(7, 5): [-0.552734375, -0.998046875, -0.875, 0.0]
(8, 5): [-0.80859375, -0.9921875, 0.0, -0.03125]
(9, 5): [-0.03125, -0.9990234375, -0.734375, 0.0]
(10, 5): [-0.4998779296875, -0.984375, -0.998046875, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.9998779296875, -0.75, -0.9921875, 0.0]
(13, 5): [-0.28125, -0.9375, -0.984375, 1.5625]
(14, 5): [-0.75, 0.578125, 5.0, 0.59375]
(3, 6): [0.0, -0.99609375, -0.999755859375, -0.9998779296875]
(8, 6): [-0.96875, -0.999755859375, 0.0, -0.5390625]
(9, 6): [-0.1796875, -1.628448486328125, -0.732177734375, -1.8980712890625]
(14, 6): [2.8125, 3.9296875, 8.125, 3.92578125]
(3, 7): [0.0, -0.9999999990686774, -0.998046875, -0.9999999403953552]
(7, 7): [-0.9375, -0.5, -1.5, -0.5]
(8, 7): [-0.875, -0.25, 0.0, 0]
(9, 7): [-1.6796875, -0.84375, -1.09375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [7.296875, 7.6171875, 9.6875, 7.09375]
(3, 8): [0.0, -0.999969482421875, -0.9999961853027344, -0.9999961853027344]
(7, 8): [-1.296875, -1.25, -1.453125, -0.125]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-0.744140625, -1.2109375, -1.328125, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.64794921875, -1.90625, -5.9921875, -1.078125]
(3, 3): [-1.619140625, -0.537109375, -1.80859375, -1.87158203125]
(4, 3): [-1.48291015625, -0.48388671875, -1.48388671875, -1.249755859375]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-2.8212890625, -2.27734375, -2.68994140625, -2.05859375]
(3, 4): [0.0, -0.4375, -0.9921875, -0.09375]
(4, 4): [-0.499267578125, -0.9990234375, 0.0, -0.99993896484375]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.5431030690670013, -0.1552734375]
(8, 4): [-1.125, -2.2607421875, -0.0625, -0.03125]
(9, 4): [-0.9990234375, -0.8125, -0.875, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.5, -2.015625]
(14, 4): [-0.5, -0.875, 0.625, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.96875, 0.0]
(4, 5): [-0.99609375, -0.9990234375, -0.999755859375, 0.0]
(5, 5): [-0.99609375, -0.998046875, -0.96875, 0.0]
(6, 5): [-0.999969482421875, -0.999755859375, -0.9998779296875, 0.0]
(7, 5): [-0.552734375, -0.998046875, -0.875, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.03125]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0]
(10, 5): [-0.999755859375, -0.984375, -0.998046875, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.9998779296875, -0.75, -0.9921875, 0.0]
(13, 5): [-0.28125, -0.9375, -0.984375, 1.5625]
(14, 5): [-0.75, 0.578125, 5.0, 0.59375]
(3, 6): [0.0, -0.998046875, -0.9998779296875, -0.99951171875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [2.8125, 3.9296875, 8.125, 3.92578125]
(3, 7): [0.0, -0.9999999990686774, -0.9990234375, -0.9999999403953552]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [7.296875, 7.6171875, 9.6875, 7.09375]
(3, 8): [0.0, -0.999969482421875, -0.9999980926513672, -0.9999961853027344]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
